author_id,author_name,author_username,author_verified,author_created_at,author_followers,author_following,author_tweet_count,dataset_tweet_count,account_age_days,tweets_per_day,follower_following_ratio
100000,User100000,user_100000,False,2016-12-27 10:19:26.218022,15805,861,103744,8,3244,31.98027127003699,18.35656213704994
100001,User100001,user_100001,False,2015-05-09 10:19:26.218022,11294,467,168316,2,3842,43.80947423217074,24.184154175588866
100002,User100002,user_100002,False,2016-04-01 10:19:26.218022,44141,2920,16073,8,3514,4.573989755264655,15.116780821917809
100003,User100003,user_100003,False,2016-06-04 10:19:26.218022,779,2392,194077,11,3450,56.25420289855072,0.3256688963210702
100004,User100004,user_100004,False,2019-01-07 10:19:26.218022,5321,1185,184829,7,2503,73.84298841390331,4.490295358649789
100005,User100005,user_100005,False,2019-05-20 10:19:26.218022,27490,475,156780,8,2370,66.15189873417721,57.873684210526314
100006,User100006,user_100006,False,2020-01-28 10:19:26.218022,2757,976,190272,3,2117,89.87812942843647,2.824795081967213
100007,User100007,user_100007,False,2018-03-12 10:19:26.218022,35783,4659,67485,3,2804,24.06740370898716,7.680403520068684
100008,User100008,user_100008,False,2017-10-18 10:19:26.218022,11404,3557,3940,7,2949,1.3360461173279077,3.206072533033455
100009,User100009,user_100009,False,2017-10-09 10:19:26.218022,14512,2436,8842,5,2958,2.989181879648411,5.957307060755337
100010,User100010,user_100010,False,2025-01-07 10:19:26.218022,43011,2825,155019,5,311,498.4533762057878,15.225132743362831
100011,User100011,user_100011,False,2021-12-12 10:19:26.218022,23493,1479,48605,8,1433,33.91835310537334,15.884381338742394
100012,User100012,user_100012,False,2025-08-02 10:19:26.218022,14551,3153,198243,10,104,1906.1826923076924,4.614969869965113
100013,User100013,user_100013,False,2017-04-07 10:19:26.218022,1031,3462,79003,2,3143,25.136175628380528,0.2978047371461583
100014,User100014,user_100014,False,2021-07-28 10:19:26.218022,45768,162,37115,14,1570,23.64012738853503,282.51851851851853
100015,User100015,user_100015,False,2019-05-03 10:19:26.218022,32616,4912,11584,5,2387,4.852953498114789,6.640065146579804
100016,User100016,user_100016,False,2015-04-13 10:19:26.218022,25861,1017,55641,12,3868,14.384953464322647,25.428711897738445
100017,User100017,user_100017,False,2015-03-22 10:19:26.218022,8539,879,9318,7,3890,2.3953727506426734,9.714448236632537
100018,User100018,user_100018,False,2019-06-25 10:19:26.218022,21253,380,38094,5,2334,16.32133676092545,55.92894736842105
100019,User100019,user_100019,False,2025-07-03 10:19:26.218022,48994,2569,120201,10,134,897.0223880597015,19.071233943168547
100020,User100020,user_100020,False,2018-04-20 10:19:26.218022,48200,392,14036,9,2765,5.076311030741411,122.95918367346938
100021,User100021,user_100021,False,2024-08-23 10:19:26.218022,38670,3562,26904,6,448,60.05357142857143,10.856260527793374
100022,User100022,user_100022,False,2017-03-12 10:19:26.218022,22672,201,30585,1,3169,9.651309561375829,112.79601990049751
100023,User100023,user_100023,False,2017-03-07 10:19:26.218022,23609,4599,35272,6,3174,11.11279143037177,5.133507284192215
100024,User100024,user_100024,False,2023-06-24 10:19:26.218022,30828,2732,194457,4,874,222.4908466819222,11.284040995607613
100025,User100025,user_100025,False,2021-05-19 10:19:26.218022,5066,2691,184114,6,1640,112.26463414634146,1.8825715347454477
